R_DEF: Internal format may change without notice
local
array types
color black
color orange
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
font raleway_italic
font raleway_regular
font raleway_variable
id addButton3
id companyName
id descriptionInput
id main
id reportButton
id sumInput
id textInputLayout
id textView
id type_autoComplete
id type_input
layout activity_main
layout types_dropdown
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base.Theme.Design1
style Theme.Design1
xml backup_rules
xml data_extraction_rules
